[0.552s] Invoking command in '/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/pick_and_place:/home/jetcobot/ros2_ws/install/jetcobot_driver:/home/jetcobot/ros2_ws/install/jetcobot_control:/home/jetcobot/jetcobot_ws/install/jetcobot_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.670s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.697s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.755s] [ 24%] Built target robocallee_fms__rosidl_generator_c
[0.756s] [ 25%] Built target robocallee_fms__cpp
[0.856s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.863s] [ 45%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[0.870s] [ 54%] Built target robocallee_fms__rosidl_typesupport_c
[0.985s] [ 63%] Built target robocallee_fms__rosidl_typesupport_cpp
[0.999s] [ 72%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.008s] [ 82%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.061s] [ 82%] Built target robocallee_fms
[1.122s] [ 83%] Built target robocallee_fms__py
[1.177s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.263s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.274s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.279s] [100%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.591s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[1.591s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
[1.592s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
[1.594s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.json
[1.596s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.json
[1.597s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.json
[1.597s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose.h
[1.598s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose_array.h
[1.598s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__functions.h
[1.599s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__struct.h
[1.599s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__type_support.h
[1.599s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__functions.h
[1.599s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__struct.h
[1.600s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__type_support.h
[1.601s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_generator_c__visibility_control.h
[1.602s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/customer_request.h
[1.602s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__functions.h
[1.602s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__struct.h
[1.602s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__type_support.h
[1.602s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__functions.h
[1.602s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__struct.h
[1.602s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__type_support.h
[1.604s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__functions.h
[1.604s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__struct.h
[1.604s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__type_support.h
[1.604s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/employee_request.h
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/robot_arm_request.h
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/library_path.sh
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/library_path.dsv
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_fastrtps_c.h
[1.644s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_fastrtps_c.h
[1.645s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_introspection_c.h
[1.645s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_introspection_c.h
[1.646s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.646s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_introspection_c.h
[1.647s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_introspection_c.h
[1.647s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_introspection_c.h
[1.648s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose.hpp
[1.648s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose_array.hpp
[1.648s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__builder.hpp
[1.648s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__struct.hpp
[1.648s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__traits.hpp
[1.648s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__type_support.hpp
[1.648s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__builder.hpp
[1.651s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__struct.hpp
[1.651s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__traits.hpp
[1.651s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__type_support.hpp
[1.652s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_generator_cpp__visibility_control.hpp
[1.652s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/customer_request.hpp
[1.652s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__builder.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__struct.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__traits.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__type_support.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__builder.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__struct.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__traits.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__type_support.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__builder.hpp
[1.653s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__struct.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__traits.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__type_support.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/employee_request.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/robot_arm_request.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/pythonpath.sh
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/pythonpath.dsv
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/PKG-INFO
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/SOURCES.txt
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/dependency_links.txt
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/top_level.txt
[1.655s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/__init__.py
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/_robocallee_fms_s.ep.rosidl_typesupport_c.c
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/_robocallee_fms_s.ep.rosidl_typesupport_fastrtps_c.c
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/_robocallee_fms_s.ep.rosidl_typesupport_introspection_c.c
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/__init__.py
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose.py
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose_array.py
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose_array_s.c
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose_s.c
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_c.so
[1.656s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_fastrtps_c.so
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_introspection_c.so
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/__init__.py
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_customer_request.py
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_customer_request_s.c
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_employee_request.py
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_employee_request_s.c
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_robot_arm_request.py
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_robot_arm_request_s.c
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_fastrtps_c.so
[1.657s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_introspection_c.so
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_c.so
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.idl
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.idl
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.idl
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.idl
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.idl
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.msg
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.msg
[1.658s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.srv
