[0.579s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.706s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.741s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.765s] [  2%] Built target robocallee_fms__cpp
[0.814s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[0.897s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[1.002s] [ 44%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.023s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.079s] [ 63%] Built target robocallee_fms__rosidl_typesupport_c
[1.089s] [ 72%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.174s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.278s] [ 82%] Built target robocallee_fms
[1.384s] [ 83%] Built target robocallee_fms__py
[1.509s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.651s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.672s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.675s] [100%] Built target robocallee_fms_s__rosidl_typesupport_c
[2.271s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
[2.273s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.json
[2.273s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.json
[2.273s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.json
[2.280s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose.h
[2.280s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose_array.h
[2.280s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__functions.h
[2.280s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__struct.h
[2.281s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__type_support.h
[2.281s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__functions.h
[2.281s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__struct.h
[2.281s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__type_support.h
[2.282s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_generator_c__visibility_control.h
[2.282s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/customer_request.h
[2.282s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__functions.h
[2.283s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__struct.h
[2.284s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__type_support.h
[2.285s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__functions.h
[2.286s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__struct.h
[2.286s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__type_support.h
[2.286s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__functions.h
[2.287s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__struct.h
[2.287s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__type_support.h
[2.290s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/employee_request.h
[2.290s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/robot_arm_request.h
[2.291s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/library_path.sh
[2.291s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/library_path.dsv
[2.294s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_fastrtps_c.h
[2.296s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_fastrtps_c.h
[2.296s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.296s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_fastrtps_c.h
[2.296s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_fastrtps_c.h
[2.297s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_fastrtps_c.h
[2.297s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_introspection_c.h
[2.298s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_introspection_c.h
[2.298s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.298s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_introspection_c.h
[2.302s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_introspection_c.h
[2.302s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_introspection_c.h
[2.303s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose.hpp
[2.305s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose_array.hpp
[2.305s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__builder.hpp
[2.305s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__struct.hpp
[2.305s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__traits.hpp
[2.305s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__type_support.hpp
[2.306s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__builder.hpp
[2.307s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__struct.hpp
[2.308s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__traits.hpp
[2.308s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__type_support.hpp
[2.308s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_generator_cpp__visibility_control.hpp
[2.308s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/customer_request.hpp
[2.308s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__builder.hpp
[2.309s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__struct.hpp
[2.309s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__traits.hpp
[2.309s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__type_support.hpp
[2.309s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__builder.hpp
[2.311s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__struct.hpp
[2.311s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__traits.hpp
[2.311s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__type_support.hpp
[2.312s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__builder.hpp
[2.312s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__struct.hpp
[2.315s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__traits.hpp
[2.315s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__type_support.hpp
[2.315s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/employee_request.hpp
[2.316s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/robot_arm_request.hpp
[2.316s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.317s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.317s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.320s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_fastrtps_cpp.hpp
[2.320s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_fastrtps_cpp.hpp
[2.320s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_fastrtps_cpp.hpp
[2.322s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__rosidl_typesupport_introspection_cpp.hpp
[2.322s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__rosidl_typesupport_introspection_cpp.hpp
[2.322s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__rosidl_typesupport_introspection_cpp.hpp
[2.322s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/employee_request__rosidl_typesupport_introspection_cpp.hpp
[2.323s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/robot_arm_request__rosidl_typesupport_introspection_cpp.hpp
[2.323s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/pythonpath.sh
[2.323s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/pythonpath.dsv
[2.324s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/PKG-INFO
[2.327s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/SOURCES.txt
[2.328s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/dependency_links.txt
[2.328s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms-0.0.0-py3.12.egg-info/top_level.txt
[2.329s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/__init__.py
[2.330s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/_robocallee_fms_s.ep.rosidl_typesupport_c.c
[2.331s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/_robocallee_fms_s.ep.rosidl_typesupport_fastrtps_c.c
[2.331s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/_robocallee_fms_s.ep.rosidl_typesupport_introspection_c.c
[2.332s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/__init__.py
[2.332s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose.py
[2.332s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose_array.py
[2.332s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose_array_s.c
[2.333s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/msg/_aruco_pose_s.c
[2.334s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_c.so
[2.334s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_fastrtps_c.so
[2.334s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_introspection_c.so
[2.334s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/__init__.py
[2.334s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_customer_request.py
[2.335s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_customer_request_s.c
[2.337s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_employee_request.py
[2.337s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_employee_request_s.c
[2.337s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_robot_arm_request.py
[2.337s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/srv/_robot_arm_request_s.c
[2.337s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_fastrtps_c.so
[2.338s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_introspection_c.so
[2.338s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/lib/python3.12/site-packages/robocallee_fms/robocallee_fms_s__rosidl_typesupport_c.so
[2.339s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.idl
[2.340s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.idl
[2.340s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.idl
[2.340s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.idl
[2.343s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.idl
[2.343s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.msg
[2.343s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.msg
[2.343s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.srv
[2.343s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.srv
[2.344s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.srv
[2.344s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/package_run_dependencies/robocallee_fms
[2.344s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/parent_prefix_path/robocallee_fms
[2.345s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/ament_prefix_path.sh
[2.345s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/ament_prefix_path.dsv
[2.345s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/path.sh
[2.346s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/environment/path.dsv
[2.347s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/local_setup.bash
[2.348s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/local_setup.sh
[2.348s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/local_setup.zsh
[2.348s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/local_setup.dsv
[2.348s] -- Symlinking: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/package.dsv
[2.390s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/packages/robocallee_fms
[2.390s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/rosidl_cmake-extras.cmake
[2.392s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/ament_cmake_export_dependencies-extras.cmake
[2.393s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/ament_cmake_export_include_directories-extras.cmake
[2.393s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/ament_cmake_export_libraries-extras.cmake
[2.393s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/ament_cmake_export_targets-extras.cmake
[2.393s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.396s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.397s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/cmake/robocallee_fmsConfig.cmake
